   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
 433.0 TEL |    0.1s     25 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     26 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     27 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     28 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     29 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     30 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     31 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     32 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     33 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     34 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     35 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     36 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     37 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     38 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     39 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     40 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     41 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     42 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     43 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     44 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.0s     45 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     46 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     47 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     48 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     49 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     50 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     51 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     52 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     53 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     54 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     55 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     56 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     57 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     58 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     59 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     60 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     61 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     62 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     63 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     64 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     65 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     66 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     67 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     68 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     69 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     70 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     71 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     72 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.0s     73 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     74 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     75 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     76 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     77 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     78 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     79 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     80 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     81 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     82 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.0s     83 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     84 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     85 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     86 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     87 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     88 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     89 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     90 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.0s     91 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     92 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     93 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     94 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     95 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     96 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     97 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.1s     98 kubectl --context minikube --namespace default get pod telepresence-160320969
 433.0 TEL |    0.0s     99 sudo -n echo -n
 433.0 TEL |    0.1s       100 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       101 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       102 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       103 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       104 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       105 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       106 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       107 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       108 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       109 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       110 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       111 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       112 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       113 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       114 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       115 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       116 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       117 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       118 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       119 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       120 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       121 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       122 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       123 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       124 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       125 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       126 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       127 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       128 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       129 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       130 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       131 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       132 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       133 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       134 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       135 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       136 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       137 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       138 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       139 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       140 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       141 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       142 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       143 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       144 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       145 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       146 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       147 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       148 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       149 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       150 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       151 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       152 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       153 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       154 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       155 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       156 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       157 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.0s       158 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       159 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       160 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.1s       161 kubectl --context minikube --namespace default get pod telepresence-16032096
 433.0 TEL |    0.4s       connect.py:37(connect)
 433.0 TEL |    0.0s         164 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -
 433.0 TEL |    0.2s         165 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -
 433.0 TEL |    0.2s       remote_env.py:29(get_remote_env)
 433.0 TEL |    0.2s         167 kubectl --context minikube --namespace default exec telepresence-1603209694-
 433.0 TEL |    0.1s       mount.py:30(mount_remote_volumes)
 433.0 TEL |    0.1s         168 sshfs -p 34725 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=
 433.0 TEL |    3.1s       vpn.py:62(connect_sshuttle)
 433.0 TEL |    0.2s         cidr.py:113(get_proxy_cidrs)
 433.0 TEL |    0.1s           169 kubectl --context minikube --namespace default get nodes -o json
 433.0 TEL |    0.1s           170 kubectl --context minikube --namespace default get pods --all-namespaces -o
 433.0 TEL |    0.1s           171 kubectl --context minikube --namespace default get pods -n kube-system -o js
 433.0 TEL |    2.9s         vpn.py:85(connect_sshuttle,sshuttle-wait)
 433.0 TEL |    0.1s           173 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 433.0 TEL |    0.4s           174 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanit
 433.0 TEL |    0.1s           175 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 433.0 TEL |    0.3s           176 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanit
 433.0 TEL |    0.1s           177 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 433.0 TEL |    1.0s           178 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanit
 433.0 TEL |    0.1s           179 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 433.0 TEL |    0.1s           180 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanit
 433.0 TEL |    0.1s           181 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 433.0 TEL |    0.1s           182 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanit
 433.0 TEL |    0.1s           183 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
 433.0 TEL |  318.5s       runner.py:729(wait_for_exit)
 433.0 TEL |    0.0s         184 sudo -n echo -n
 433.0 TEL |    0.0s         185 sudo -n echo -n
 433.0 TEL |    0.0s         186 sudo -n echo -n
 433.0 TEL |    0.0s         187 sudo -n echo -n
 433.0 TEL |    0.0s         188 sudo -n echo -n
 433.0 TEL |    0.0s         189 sudo -n echo -n
 433.0 TEL |    0.0s         190 sudo -n echo -n
 433.0 TEL |    0.0s         191 sudo -n echo -n
 433.0 TEL |    0.0s         192 sudo -n echo -n
 433.0 TEL |    0.0s         193 sudo -n echo -n
 433.0 TEL |    0.0s         194 sudo -n echo -n
 433.0 TEL |    0.0s       195 fusermount -z -u /tmp/tel-0fesq33s/fs
 433.0 TEL |    0.1s       196 kubectl --context minikube --namespace default delete --ignore-not-found --w
 433.0 TEL | (Cleanup) Remove temporary directory
 433.0 TEL | (Cleanup) Save caches
 433.8 TEL | (sudo privileges holder thread exiting)
